000000 00001 10000 00000000 00000000 ; recv r1
000000 00010 10000 00000000 00000000 ; recv r2
011110 00001 00010 00000000 00000000 ; cmp r1, r2
010000 01000 00000 00000000 00010100 ; blt +20
010000 01010 00000 00000000 00011000 ; bgt +24
010000 01100 00000 00000000 00011100 ; beq +28
001110 00011 00000 00000000 00111111 ; li r3, '?'
010010 00000 00000 00000000 00011000 ; b +24
001110 00011 00000 00000000 01001100 ; li r3, 'L'
010010 00000 00000 00000000 00010000 ; b +16
001110 00011 00000 00000000 01000111 ; li r3, 'G'
010010 00000 00000 00000000 00001000 ; b +8
001110 00011 00000 00000000 01000101 ; li r3, 'E'
000000 00011 00000 00000000 00000000 ; send r3
111111 11111 11111 11111111 11111111 ; halt
